logSequenceNumber, transactionId, operationType, timestamp, databaseObject, oldValue, newValue, columnname, rowNumber ,username;

LogRecord:{logSequenceNumber=6309|, transactionId=53|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T02:48:10.465|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=8956|, transactionId=53|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T02:48:10.470|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=2530|, transactionId=46|, username='user1'|, operationType='UPDATE|, timestamp='2023-10-28T03:39:45.753|, databaseObject='users|, oldValue='1|, newValue=''John'|, columnname=[name]|, rowNumber=null|};
LogRecord:{logSequenceNumber=7845|, transactionId=46|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T03:39:45.753|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=6440|, transactionId=65|, username='user1'|, operationType='UPDATE|, timestamp='2023-10-28T03:43:08.065|, databaseObject='users|, oldValue='1|, newValue=''John'|, columnname=[name]|, rowNumber=null|};
LogRecord:{logSequenceNumber=2717|, transactionId=65|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T03:43:08.081|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=9870|, transactionId=50|, username='user1'|, operationType='UPDATE|, timestamp='2023-10-28T04:00:49.939|, databaseObject='users|, oldValue='1|, newValue=''John'|, columnname=[name]|, rowNumber=null|};
LogRecord:{logSequenceNumber=8719|, transactionId=50|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T04:00:49.948|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=8885|, transactionId=20|, username='user1'|, operationType='UPDATE|, timestamp='2023-10-28T04:09:46.942|, databaseObject='users|, oldValue='null|, newValue=''John'|, columnname=[name]|, rowNumber=null|};
LogRecord:{logSequenceNumber=4768|, transactionId=20|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T04:09:46.960|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=8163|, transactionId=38|, username='user1'|, operationType='UPDATE|, timestamp='2023-10-28T04:16:39.848|, databaseObject='users|, oldValue='null|, newValue=''john'|, columnname=[name]|, rowNumber=null|};
LogRecord:{logSequenceNumber=4638|, transactionId=38|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T04:16:39.848|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=4333|, transactionId=54|, username='user1'|, operationType='UPDATE|, timestamp='2023-10-28T04:22:18.551|, databaseObject='users|, oldValue='null|, newValue=''john'|, columnname=[name]|, rowNumber=null|};
LogRecord:{logSequenceNumber=6253|, transactionId=54|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T04:22:18.551|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=5820|, transactionId=29|, username='user1'|, operationType='UPDATE|, timestamp='2023-10-28T04:24:44.468|, databaseObject='users|, oldValue='1|, newValue='2|, columnname=[id]|, rowNumber=null|};
LogRecord:{logSequenceNumber=6401|, transactionId=29|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T04:24:44.468|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=8308|, transactionId=66|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T04:30:50.692|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[row0]|};
LogRecord:{logSequenceNumber=3461|, transactionId=66|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T04:30:50.692|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=4776|, transactionId=70|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T04:31:45.195|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=4755|, transactionId=70|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T04:31:45.195|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=8121|, transactionId=89|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T04:34:48.561|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=6860|, transactionId=89|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T04:34:48.561|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=1449|, transactionId=61|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T04:35:47.143|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[row0]|};
LogRecord:{logSequenceNumber=1604|, transactionId=61|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T04:35:47.143|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=2558|, transactionId=82|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T05:20:44.655|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=[id, name, email]|, rowNumber=null|};
LogRecord:{logSequenceNumber=6655|, transactionId=82|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T05:20:44.671|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[id, name, email]|, rowNumber=null|};
LogRecord:{logSequenceNumber=9988|, transactionId=82|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:20:44.671|, databaseObject='users|, oldValue='null|, newValue='1,"jack","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=3336|, transactionId=82|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:20:44.671|, databaseObject='users|, oldValue='null|, newValue='2,"mary","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=4076|, transactionId=82|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:20:44.671|, databaseObject='company|, oldValue='null|, newValue='1,"john","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=1894|, transactionId=82|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:20:44.671|, databaseObject='company|, oldValue='null|, newValue='2,"faith","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=6690|, transactionId=82|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T05:20:44.671|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=4462|, transactionId=82|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T05:20:44.687|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=5323|, transactionId=5|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T05:23:39.328|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=[id, name, email]|, rowNumber=null|};
LogRecord:{logSequenceNumber=8527|, transactionId=5|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T05:23:39.344|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[id, name, email]|, rowNumber=null|};
LogRecord:{logSequenceNumber=6779|, transactionId=5|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:23:39.354|, databaseObject='users|, oldValue='null|, newValue='1,"jack","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=5258|, transactionId=5|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:23:39.360|, databaseObject='users|, oldValue='null|, newValue='2,"mary","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=1937|, transactionId=5|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:23:39.360|, databaseObject='company|, oldValue='null|, newValue='1,"john","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=7942|, transactionId=5|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:23:39.360|, databaseObject='company|, oldValue='null|, newValue='2,"faith","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=1293|, transactionId=5|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T05:23:39.360|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=3899|, transactionId=5|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T05:23:39.360|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=5027|, transactionId=5|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T05:23:39.360|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=2005|, transactionId=70|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T05:27:00.893|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=[id, name, email]|, rowNumber=null|};
LogRecord:{logSequenceNumber=9052|, transactionId=70|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T05:27:00.893|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[id, name, email]|, rowNumber=null|};
LogRecord:{logSequenceNumber=4625|, transactionId=70|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:27:00.893|, databaseObject='users|, oldValue='null|, newValue='1,"jack","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=6632|, transactionId=70|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:27:00.893|, databaseObject='users|, oldValue='null|, newValue='2,"mary","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=6444|, transactionId=70|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:27:00.910|, databaseObject='company|, oldValue='null|, newValue='1,"john","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=2400|, transactionId=70|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T05:27:00.910|, databaseObject='company|, oldValue='null|, newValue='2,"faith","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=6960|, transactionId=70|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T05:27:00.910|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=3999|, transactionId=70|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T05:27:00.910|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=7458|, transactionId=70|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T05:27:00.910|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=9930|, transactionId=18|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T10:43:31.199|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[id, name, email]|, rowNumber=null|};
LogRecord:{logSequenceNumber=6165|, transactionId=18|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T10:43:31.199|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=[id, name, email]|, rowNumber=null|};
LogRecord:{logSequenceNumber=8399|, transactionId=18|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T10:43:31.216|, databaseObject='users|, oldValue='null|, newValue='1,"jack","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=8932|, transactionId=18|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T10:43:31.216|, databaseObject='users|, oldValue='null|, newValue='2,"mary","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=5093|, transactionId=18|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T10:43:31.216|, databaseObject='company|, oldValue='null|, newValue='1,"john","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=3370|, transactionId=18|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T10:43:31.216|, databaseObject='company|, oldValue='null|, newValue='2,"faith","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=7162|, transactionId=18|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T10:43:31.221|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=1998|, transactionId=18|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T10:43:31.221|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=9611|, transactionId=18|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T10:43:31.221|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=1934|, transactionId=18|, username='user1'|, operationType='UPDATE|, timestamp='2023-10-28T10:43:31.221|, databaseObject='users|, oldValue='null|, newValue='"John"|, columnname=[name]|, rowNumber=null|};
LogRecord:{logSequenceNumber=2150|, transactionId=18|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T10:43:31.231|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=5631|, transactionId=18|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T10:43:31.231|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=1625|, transactionId=18|, username='user1'|, operationType='DELETE|, timestamp='2023-10-28T10:43:31.231|, databaseObject='company|, oldValue='null|, newValue='null|, columnname=null|, rowNumber=[]|};
LogRecord:{logSequenceNumber=9969|, transactionId=3|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T19:38:31.205|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[id, name, email]|, rowNumber=null|};
LogRecord:{logSequenceNumber=8791|, transactionId=21|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T19:39:51.138|, databaseObject='staff|, oldValue='null|, newValue='null|, columnname=[id, name, position]|, rowNumber=null|};
LogRecord:{logSequenceNumber=8112|, transactionId=29|, username='user1'|, operationType='CREATE|, timestamp='2023-10-28T19:41:03.773|, databaseObject='staff|, oldValue='null|, newValue='null|, columnname=[id, name, position]|, rowNumber=null|};
LogRecord:{logSequenceNumber=9708|, transactionId=3|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T19:44:29.923|, databaseObject='staff|, oldValue='null|, newValue='1,"mini","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=4553|, transactionId=3|, username='user1'|, operationType='INSERT|, timestamp='2023-10-28T19:44:29.940|, databaseObject='staff|, oldValue='null|, newValue='2,"john","[email]"|, columnname=null|, rowNumber=null|};
LogRecord:{logSequenceNumber=9196|, transactionId=5|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T19:46:44.253|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=4872|, transactionId=5|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T19:46:44.269|, databaseObject='users|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=4002|, transactionId=88|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T19:47:50.794|, databaseObject='staff|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
LogRecord:{logSequenceNumber=9540|, transactionId=88|, username='user1'|, operationType='SELECT|, timestamp='2023-10-28T19:47:50.802|, databaseObject='staff|, oldValue='null|, newValue='null|, columnname=[*]|, rowNumber=null|};
